trial,category,focal,targetPresent,responsePresent,duration,tp,fa
351,31,0,1,1,32,1,0
352,32,0,0,1,2,0,1
353,33,0,1,1,32,1,0
354,34,0,0,0,1,0,0
355,35,1,1,1,8,1,0
356,36,0,1,1,8,1,0
357,37,1,0,0,2,0,0
358,38,0,1,1,2,1,0
359,39,1,1,1,32,1,0
360,40,1,1,1,8,1,0
361,41,0,0,0,16,0,0
362,42,1,0,0,8,0,0
363,43,1,0,0,4,0,0
364,44,0,0,0,32,0,0
365,45,1,1,0,1,0,0
366,46,0,0,0,8,0,0
367,47,1,1,1,32,1,0
368,48,1,0,0,32,0,0
369,49,0,0,0,8,0,0
370,50,0,1,0,2,0,0
371,51,0,0,0,4,0,0
372,52,0,1,0,1,0,0
373,53,1,0,0,8,0,0
374,54,0,0,0,1,0,0
375,55,1,0,0,8,0,0
376,56,0,1,0,8,0,0
377,57,0,1,1,4,1,0
378,58,1,1,1,32,1,0
379,59,0,0,0,2,0,0
380,60,0,0,0,32,0,0
381,61,1,0,0,4,0,0
382,62,1,0,0,32,0,0
383,63,0,1,1,8,1,0
384,64,0,0,0,8,0,0
385,65,1,1,1,4,1,0
386,66,0,0,0,32,0,0
387,67,0,1,1,4,1,0
388,68,0,1,1,16,1,0
389,69,1,1,1,1,1,0
390,70,1,0,1,1,0,1
391,71,0,0,0,2,0,0
392,72,1,1,1,4,1,0
393,73,1,0,1,2,0,1
394,74,1,0,0,4,0,0
395,75,1,1,1,32,1,0
396,76,0,0,0,16,0,0
397,77,0,1,1,16,1,0
398,78,0,1,1,2,1,0
399,79,1,1,1,16,1,0
400,80,0,0,0,16,0,0
401,1,1,1,1,8,1,0
402,2,1,1,1,2,1,0
403,3,0,1,1,1,1,0
404,4,0,1,0,4,0,0
405,5,0,0,1,4,0,1
406,6,0,0,1,8,0,1
407,7,0,0,0,32,0,0
408,8,0,1,1,4,1,0
409,9,0,0,0,32,0,0
410,10,1,0,0,8,0,0
411,11,0,0,0,4,0,0
412,12,0,1,1,4,1,0
413,13,1,0,1,2,0,1
414,14,0,1,1,16,1,0
415,15,1,0,0,32,0,0
416,16,1,1,1,1,1,0
417,17,1,1,1,16,1,0
418,18,0,0,0,8,0,0
419,19,0,0,1,1,0,1
420,20,0,1,1,32,1,0
421,21,1,1,1,1,1,0
422,22,0,1,1,1,1,0
423,23,0,0,0,8,0,0
424,24,0,1,1,4,1,0
425,25,0,0,1,4,0,1
426,26,1,1,1,4,1,0
427,27,1,1,1,1,1,0
428,28,1,0,1,1,0,1
429,29,0,0,1,32,0,1
430,30,0,0,0,4,0,0
431,31,1,1,1,16,1,0
432,32,1,0,0,4,0,0
433,33,1,1,1,32,1,0
434,34,1,0,1,4,0,1
435,35,0,1,0,1,0,0
436,36,1,1,1,8,1,0
437,37,1,0,1,2,0,1
438,38,1,1,0,2,0,0
439,39,0,1,1,32,1,0
440,40,1,0,0,8,0,0
441,41,0,0,0,16,0,0
442,42,0,0,0,16,0,0
443,43,1,1,0,2,0,0
444,44,1,0,0,32,0,0
445,45,0,1,1,32,1,0
446,46,0,0,1,16,0,1
447,47,0,1,0,2,0,0
448,48,1,0,1,1,0,1
449,49,1,1,1,32,1,0
450,50,1,0,0,8,0,0
451,51,1,1,1,4,1,0
452,52,0,0,0,1,0,0
453,53,1,0,1,4,0,1
454,54,1,0,0,2,0,0
455,55,0,1,0,2,0,0
456,56,1,0,0,4,0,0
457,57,1,0,0,1,0,0
458,58,1,0,1,2,0,1
459,59,1,1,0,2,0,0
460,60,0,0,0,32,0,0
461,61,0,1,0,1,0,0
462,62,1,1,0,16,0,0
463,63,1,0,1,2,0,1
464,64,1,1,1,4,1,0
465,65,1,0,0,8,0,0
466,66,1,1,0,4,0,0
467,67,0,0,0,8,0,0
468,68,0,1,0,1,0,0
469,69,1,0,0,4,0,0
470,70,0,0,0,32,0,0
471,71,1,0,1,1,0,1
472,72,0,1,1,32,1,0
473,73,0,1,1,1,1,0
474,74,0,1,1,16,1,0
475,75,1,1,0,2,0,0
476,76,0,0,0,2,0,0
477,77,1,1,1,32,1,0
478,78,0,1,1,2,1,0
479,79,0,0,1,2,0,1
480,80,0,1,0,8,0,0
481,1,0,0,0,2,0,0
482,2,0,1,1,8,1,0
483,3,1,0,0,2,0,0
484,4,0,0,0,32,0,0
485,5,0,0,1,32,0,1
486,6,0,0,0,1,0,0
487,7,0,0,0,2,0,0
488,8,0,1,0,32,0,0
489,9,1,1,1,8,1,0
490,10,0,1,0,2,0,0
491,11,1,1,1,16,1,0
492,12,1,1,1,4,1,0
493,13,1,1,1,32,1,0
494,14,0,1,1,8,1,0
495,15,0,0,0,4,0,0
496,16,1,1,0,1,0,0
497,17,0,0,0,32,0,0
498,18,1,1,1,8,1,0
499,19,1,0,0,4,0,0
500,20,0,1,1,4,1,0
501,21,1,1,0,1,0,0
502,22,1,0,0,32,0,0
503,23,1,1,1,32,1,0
504,24,1,1,1,8,1,0
505,25,0,1,1,16,1,0
506,26,0,1,0,8,0,0
507,27,0,1,1,32,1,0
508,28,1,1,1,1,1,0
509,29,1,0,0,32,0,0
510,30,1,1,0,2,0,0
511,31,0,1,1,4,1,0
512,32,1,1,1,16,1,0
513,33,1,0,0,1,0,0
514,34,0,0,0,2,0,0
515,35,1,0,0,8,0,0
516,36,0,0,0,8,0,0
517,37,1,0,0,4,0,0
518,38,1,0,0,2,0,0
519,39,0,0,0,32,0,0
520,40,0,0,0,2,0,0
521,41,1,0,0,32,0,0
522,42,1,0,0,1,0,0
523,43,0,1,1,8,1,0
524,44,1,0,0,2,0,0
525,45,1,1,1,4,1,0
526,46,1,1,1,2,1,0
527,47,1,0,0,16,0,0
528,48,0,1,1,4,1,0
529,49,0,1,0,2,0,0
530,50,0,0,0,8,0,0
531,51,0,1,1,16,1,0
532,52,1,0,0,8,0,0
533,53,0,1,1,16,1,0
534,54,0,0,0,2,0,0
535,55,0,0,0,16,0,0
536,56,1,0,0,8,0,0
537,57,0,1,1,16,1,0
538,58,1,0,0,8,0,0
539,59,0,0,0,8,0,0
540,60,0,0,0,2,0,0
541,61,1,1,1,8,1,0
542,62,1,0,0,32,0,0
543,63,1,1,1,4,1,0
544,64,1,1,1,4,1,0
545,65,1,1,1,4,1,0
546,66,0,1,1,2,1,0
547,67,1,0,0,32,0,0
548,68,1,0,0,16,0,0
549,69,0,0,0,4,0,0
550,70,1,1,0,1,0,0
551,71,0,1,1,2,1,0
552,72,0,1,1,4,1,0
553,73,1,1,1,4,1,0
554,74,0,0,0,16,0,0
555,75,0,1,1,32,1,0
556,76,1,0,1,2,0,1
557,77,0,0,0,2,0,0
558,78,0,1,1,16,1,0
559,79,0,0,0,8,0,0
560,80,1,0,0,2,0,0
561,1,1,0,0,32,0,0
562,2,0,1,1,8,1,0
563,3,1,0,1,4,0,1
564,4,0,1,1,4,1,0
565,5,0,0,0,32,0,0
566,6,1,1,1,8,1,0
567,7,1,0,1,4,0,1
568,8,0,0,0,8,0,0
569,9,1,0,0,32,0,0
570,10,0,1,1,32,1,0
571,11,0,1,1,16,1,0
572,12,1,0,1,1,0,1
573,13,0,1,1,8,1,0
574,14,0,0,0,32,0,0
575,15,0,1,0,1,0,0
576,16,1,1,1,2,1,0
577,17,1,1,1,1,1,0
578,18,1,1,1,1,1,0
579,19,0,1,1,4,1,0
580,20,1,0,0,32,0,0
581,21,1,1,1,32,1,0
582,22,0,0,0,32,0,0
583,23,0,0,0,32,0,0
584,24,0,1,0,16,0,0
585,25,1,1,1,4,1,0
586,26,0,1,0,2,0,0
587,27,0,1,1,2,1,0
588,28,1,1,1,16,1,0
589,29,1,1,1,2,1,0
590,30,1,1,1,16,1,0
591,31,1,0,0,8,0,0
592,32,0,1,1,1,1,0
593,33,0,0,0,32,0,0
594,34,0,1,0,1,0,0
595,35,0,1,1,2,1,0
596,36,1,1,1,2,1,0
597,37,1,1,1,8,1,0
598,38,1,1,1,1,1,0
599,39,1,0,0,8,0,0
600,40,1,1,1,2,1,0
601,41,1,0,1,8,0,1
602,42,1,0,0,4,0,0
603,43,0,0,0,16,0,0
604,44,0,0,1,4,0,1
605,45,1,0,0,1,0,0
606,46,0,1,1,8,1,0
607,47,0,0,1,1,0,1
608,48,0,0,0,4,0,0
609,49,1,0,0,4,0,0
610,50,1,0,0,32,0,0
611,51,0,0,1,2,0,1
612,52,1,1,1,2,1,0
613,53,0,0,1,1,0,1
614,54,1,0,0,32,0,0
615,55,0,1,0,1,0,0
616,56,1,1,1,4,1,0
617,57,0,1,1,16,1,0
618,58,1,1,1,8,1,0
619,59,1,0,1,2,0,1
620,60,0,0,1,1,0,1
621,61,0,1,1,2,1,0
622,62,0,0,0,4,0,0
623,63,1,1,1,8,1,0
624,64,1,1,1,4,1,0
625,65,0,0,0,16,0,0
626,66,0,0,0,1,0,0
627,67,0,0,0,32,0,0
628,68,1,1,1,16,1,0
629,69,0,1,1,2,1,0
630,70,0,1,1,1,1,0
631,71,0,0,1,2,0,1
632,72,1,0,0,8,0,0
633,73,1,0,0,1,0,0
634,74,1,0,0,8,0,0
635,75,0,0,0,16,0,0
636,76,1,1,1,8,1,0
637,77,0,1,1,32,1,0
638,78,1,0,1,8,0,1
639,79,1,0,1,1,0,1
640,80,0,0,0,4,0,0
641,1,1,0,0,1,0,0
642,2,1,1,1,1,1,0
643,3,1,0,0,32,0,0
644,4,0,0,0,32,0,0
645,5,1,0,0,16,0,0
646,6,0,1,0,1,0,0
647,7,1,0,0,32,0,0
648,8,0,0,0,32,0,0
649,9,0,1,0,1,0,0
650,10,1,1,1,32,1,0
651,11,1,1,1,4,1,0
652,12,1,1,1,16,1,0
653,13,1,0,1,1,0,1
654,14,0,1,1,4,1,0
655,15,1,0,0,2,0,0
656,16,1,0,0,16,0,0
657,17,0,1,1,16,1,0
658,18,0,0,0,16,0,0
659,19,0,0,1,1,0,1
660,20,0,0,0,16,0,0
661,21,0,0,0,8,0,0
662,22,0,0,0,16,0,0
663,23,1,1,0,1,0,0
664,24,1,1,1,16,1,0
665,25,0,1,1,32,1,0
666,26,1,1,1,8,1,0
667,27,0,0,0,8,0,0
668,28,0,0,0,1,0,0
669,29,0,1,0,1,0,0
670,30,0,0,0,16,0,0
671,31,1,1,1,1,1,0
672,32,0,1,1,1,1,0
673,33,0,0,0,4,0,0
674,34,1,0,0,4,0,0
675,35,0,1,0,1,0,0
676,36,0,1,1,2,1,0
677,37,0,1,1,8,1,0
678,38,0,0,0,4,0,0
679,39,1,0,0,16,0,0
680,40,1,0,1,2,0,1
681,41,1,0,1,32,0,1
682,42,0,0,0,8,0,0
683,43,0,0,0,32,0,0
684,44,1,1,1,1,1,0
685,45,1,1,1,1,1,0
686,46,1,0,0,1,0,0
687,47,1,0,0,4,0,0
688,48,0,1,0,8,0,0
689,49,0,1,1,1,1,0
690,50,1,0,0,1,0,0
691,51,1,1,0,2,0,0
692,52,0,0,0,8,0,0
693,53,0,0,0,2,0,0
694,54,0,1,1,32,1,0
695,55,1,0,0,16,0,0
696,56,1,1,1,8,1,0
697,57,1,1,1,32,1,0
698,58,0,1,1,32,1,0
699,59,0,1,1,2,1,0
700,60,1,0,0,4,0,0
701,61,1,0,0,4,0,0
702,62,0,1,1,4,1,0
703,63,1,1,1,1,1,0
704,64,1,1,1,2,1,0
705,65,0,0,0,16,0,0
706,66,1,0,0,16,0,0
707,67,1,1,1,2,1,0
708,68,0,1,1,1,1,0
709,69,1,0,0,2,0,0
710,70,1,1,1,2,1,0
711,71,0,0,0,2,0,0
712,72,0,1,0,2,0,0
713,73,1,1,1,8,1,0
714,74,0,0,0,32,0,0
715,75,1,1,1,32,1,0
716,76,1,1,1,16,1,0
717,77,0,0,0,1,0,0
718,78,1,0,0,1,0,0
719,79,0,1,1,4,1,0
720,80,0,1,1,4,1,0
721,1,0,0,0,32,0,0
722,2,1,1,1,16,1,0
723,3,1,0,0,32,0,0
724,4,0,1,1,8,1,0
725,5,1,1,1,2,1,0
726,6,1,1,1,32,1,0
727,7,1,1,1,4,1,0
728,8,0,1,1,8,1,0
729,9,1,0,1,4,0,1
730,10,1,1,0,1,0,0
731,11,0,1,1,16,1,0
732,12,1,0,0,16,0,0
733,13,0,0,0,4,0,0
734,14,1,0,0,4,0,0
735,15,1,1,1,4,1,0
736,16,1,0,0,32,0,0
737,17,0,0,0,4,0,0
738,18,0,1,1,8,1,0
739,19,1,1,1,4,1,0
740,20,1,0,0,16,0,0
741,21,0,0,0,32,0,0
742,22,0,0,0,8,0,0
743,23,1,1,1,16,1,0
744,24,0,0,0,1,0,0
745,25,0,0,0,2,0,0
746,26,0,0,0,1,0,0
747,27,1,1,0,1,0,0
748,28,0,0,1,4,0,1
749,29,1,1,1,16,1,0
750,30,0,1,1,32,1,0
751,31,0,1,1,1,1,0
752,32,1,0,0,32,0,0
753,33,0,0,0,32,0,0
754,34,1,0,0,1,0,0
755,35,0,1,1,1,1,0
756,36,0,1,1,4,1,0
757,37,1,1,1,8,1,0
758,38,0,0,0,4,0,0
759,39,1,0,0,16,0,0
760,40,1,1,1,2,1,0
761,41,1,1,1,4,1,0
762,42,0,0,0,8,0,0
763,43,0,1,0,16,0,0
764,44,1,0,0,32,0,0
765,45,1,1,1,16,1,0
766,46,0,1,0,8,0,0
767,47,1,0,1,1,0,1
768,48,1,0,0,16,0,0
769,49,0,0,0,4,0,0
770,50,0,1,1,4,1,0
771,51,1,0,0,4,0,0
772,52,0,1,1,8,1,0
773,53,0,1,1,16,1,0
774,54,0,1,1,4,1,0
775,55,1,0,0,4,0,0
776,56,1,1,1,2,1,0
777,57,1,1,1,4,1,0
778,58,1,1,1,4,1,0
779,59,0,0,0,1,0,0
780,60,1,1,1,4,1,0
781,61,0,0,0,16,0,0
782,62,0,0,0,32,0,0
783,63,0,1,0,2,0,0
784,64,0,0,0,32,0,0
785,65,1,1,1,2,1,0
786,66,1,0,0,2,0,0
787,67,0,1,1,2,1,0
788,68,0,1,1,8,1,0
789,69,1,0,0,32,0,0
790,70,0,0,1,16,0,1
791,71,0,0,0,32,0,0
792,72,0,1,0,1,0,0
793,73,0,0,0,8,0,0
794,74,1,0,0,4,0,0
795,75,1,0,0,2,0,0
796,76,1,0,0,1,0,0
797,77,0,1,1,16,1,0
798,78,0,1,1,16,1,0
799,79,1,1,1,1,1,0
800,80,1,0,0,4,0,0
801,1,0,0,0,1,0,0
802,2,1,0,0,1,0,0
803,3,1,1,1,8,1,0
804,4,1,0,0,4,0,0
805,5,1,0,0,16,0,0
806,6,1,0,0,32,0,0
807,7,0,0,0,4,0,0
808,8,0,0,0,16,0,0
809,9,1,0,0,8,0,0
810,10,0,1,1,32,1,0
811,11,0,0,0,8,0,0
812,12,0,0,0,1,0,0
813,13,1,0,1,1,0,1
814,14,1,1,1,4,1,0
815,15,0,0,0,2,0,0
816,16,1,0,0,8,0,0
817,17,0,1,0,2,0,0
818,18,1,0,0,32,0,0
819,19,1,1,1,32,1,0
820,20,1,1,1,2,1,0
821,21,0,1,0,4,0,0
822,22,0,1,1,4,1,0
823,23,1,1,1,32,1,0
824,24,0,1,1,1,1,0
825,25,1,1,1,32,1,0
826,26,0,0,0,8,0,0
827,27,0,1,0,2,0,0
828,28,1,0,0,2,0,0
829,29,0,1,1,16,1,0
830,30,1,0,1,4,0,1
831,31,1,1,1,16,1,0
832,32,0,1,1,8,1,0
833,33,1,0,1,1,0,1
834,34,0,1,1,16,1,0
835,35,0,0,1,1,0,1
836,36,0,0,0,32,0,0
837,37,0,1,0,2,0,0
838,38,1,0,1,2,0,1
839,39,0,0,0,4,0,0
840,40,1,0,0,2,0,0
841,41,1,1,1,16,1,0
842,42,1,1,0,1,0,0
843,43,0,0,1,2,0,1
844,44,1,0,0,8,0,0
845,45,1,0,0,8,0,0
846,46,0,0,1,8,0,1
847,47,1,1,1,1,1,0
848,48,0,0,1,4,0,1
849,49,1,1,1,1,1,0
850,50,1,1,1,8,1,0
851,51,1,0,0,8,0,0
852,52,0,1,1,32,1,0
853,53,0,0,1,2,0,1
854,54,0,1,0,8,0,0
855,55,1,0,1,8,0,1
856,56,1,1,1,2,1,0
857,57,1,1,1,16,1,0
858,58,0,1,1,2,1,0
859,59,0,0,0,16,0,0
860,60,0,0,0,16,0,0
861,61,0,1,1,8,1,0
862,62,1,1,1,8,1,0
863,63,1,0,0,32,0,0
864,64,0,0,0,8,0,0
865,65,0,1,1,16,1,0
866,66,0,1,0,2,0,0
867,67,0,1,1,32,1,0
868,68,0,1,1,32,1,0
869,69,1,0,0,4,0,0
870,70,0,1,1,16,1,0
871,71,0,0,1,1,0,1
